key,prop,val,p1,v1,,,,,,,,,,
Referência,observationAbout,country/BRA,observationDate,{Data},,,,,,,,,,
Quantidade de famílias cadastradas em domicílios com paredes externas de tijolo com revestimento,populationType,Household,measuredProperty,count,externalWallMaterial,CladdingBrickWall,value,{Number},alternateName,"""Quantidade de famílias cadastradas em domicílios com paredes externas de tijolo com revestimento@pt""",name,"""Number of families registered in homes with external brick walls with cladding""",registeredIn,Brazil_SingleRegistry
Quantidade de famílias cadastradas em domicílios com paredes externas de tijolo sem revestimento,populationType,Household,measuredProperty,count,externalWallMaterial,UncoatedBrickWall,value,{Number},alternateName,"""Quantidade de famílias cadastradas em domicílios com paredes externas de tijolo sem revestimento@pt""",name,"""Number of families registered in homes with uncoated external brick walls""",registeredIn,Brazil_SingleRegistry
Quantidade de famílias cadastradas em domicílios com paredes externas de madeira aparelhada,populationType,Household,measuredProperty,count,externalWallMaterial,PrimedWoodExternalWall,value,{Number},alternateName,"""Quantidade de famílias cadastradas em domicílios com paredes externas de madeira aparelhada@pt""",name,"""Number of families registered in homes with external walls made of primed wood""",registeredIn,Brazil_SingleRegistry
Quantidade de famílias cadastradas em domicílios com paredes externas de taipa revestida,populationType,Household,measuredProperty,count,externalWallMaterial,MudCoveredExternalWall,value,{Number},alternateName,"""Quantidade de famílias cadastradas em domicílios com paredes externas de taipa revestida@pt""",name,"""Number of families registered in homes with external walls made of covered mud""",registeredIn,Brazil_SingleRegistry
Quantidade de famílias cadastradas em domicílios com paredes externas de taipa não revestida,populationType,Household,measuredProperty,count,externalWallMaterial,UncoatedMudExternalWall,value,{Number},alternateName,"""Quantidade de famílias cadastradas em domicílios com paredes externas de taipa não revestida@pt""",name,"""Number of families registered in households with external walls made of uncoated mud""",registeredIn,Brazil_SingleRegistry
Quantidade de famílias cadastradas em domicílios com paredes externas de madeira aproveitada,populationType,Household,measuredProperty,count,externalWallMaterial,RecycledWoodExternalWall,value,{Number},alternateName,"""Quantidade de famílias cadastradas em domicílios com paredes externas de madeira aproveitada@pt""",name,"""Number of families registered in homes with external walls made of recycled wood""",registeredIn,Brazil_SingleRegistry
Quantidade de famílias cadastradas em domicílios com paredes externas de palha,populationType,Household,measuredProperty,count,externalWallMaterial,StrawExternalWall,value,{Number},alternateName,"""Quantidade de famílias cadastradas em domicílios com paredes externas de palha@pt""",name,"""Number of families registered in households with straw external walls""",registeredIn,Brazil_SingleRegistry
Quantidade de famílias cadastradas em domicílios com paredes externas de outro material,populationType,Household,measuredProperty,count,externalWallMaterial,VISDATA_OtherMaterialExternalWall,value,{Number},alternateName,"""Quantidade de famílias cadastradas em domicílios com paredes externas de outro material@pt""",name,"""Number of families registered in homes with external walls made of another material""",registeredIn,Brazil_SingleRegistry
Quantidade de famílias cadastradas em domicílios sem informação sobre o material das paredes,populationType,Household,measuredProperty,count,externalWallMaterial,VISDATA_UnknownMaterialExternalWall,value,{Number},alternateName,"""Quantidade de famílias cadastradas em domicílios sem informação sobre o material das paredes@pt""",name,"""Number of families registered in households without information on wall material""",registeredIn,Brazil_SingleRegistry