parameter,value
url,https://aplicacoes.cidadania.gov.br/vis/data3/data-explorer.php
description,
#place_type,Country
#places_within,country/BRA
start_date,2005
end_date,2024
release_frequency,Yearly
process,
comments,
output_columns,"observationAbout,observationDate,variableMeasured,value,unit,observationPeriod"
#places_resolved_csv,
#pv_map,https://docs.google.com/spreadsheets/d/1s-bacytdmqCDWC5k8MUH-c6ei1gTX3eFG-AhrZCk8fE/edit?gid=0#gid=0
mapped_rows,1
mapped_columns,1
header_rows,1
#input_rows,45