key,prop,value,p1,v1,,,,,,,,,,
YEARMOD,observationDate,{Data},Year,{Data},measuredProperty,amountOutstanding,debtType,LongTermExternalDebt,populationType,Debt,name,"""{NamePrefix} external debt pricipal repayment {CreditorTerm} {CounterpartName}.""",unit,USDollar,observationPeriod,P1Y
value,value,{Number}
Measure,measurementMethod,{Data}
units,unit,USDollar,,,,,,,,,,,,
ids_debt_outstanding_and_disbursed,measuredProperty,amountOutstanding,,,,,,,,,,,,
Long term external debt outstanding and disbursed,debtType,LongTermExternalDebt,populationType,Debt,name,"""{NamePrefix} external debt pricipal repayment {CreditorTerm} {CounterpartName}.""",,,,,,,,
counterpart_name,CounterpartName,{Data},,,,,,,,,,,,
entity_code,observationAbout,country/{Data},,,,,,,,,,,,
country,observationAbout,{Data},,,,,,,,,,,,
counterpart_area,CounterpartName,{Data},,,,,,,,,,,,
counterpart_area:NaN,lendingEntity,{SkipNan},,,,,,,,,,,,
counterpart_area:World,lendingEntity,{SkipWorld},CounterpartName,all lenders,,,,,,,,,,
counterpart_area:Czechoslovakia,#ignore,ignore value,,,,,,,,,,,,
counterpart_area:USSR,lendingEntity,country/SUN,,,,,,,,,,,,
East Asia & Pacific (excluding high income),observationAbout,dcid:EastAsiaAndPacificExcludingHighIncome,,,,,,,,,,,,
Europe & Central Asia (excluding high income),observationAbout,dcid:EuropeAndCentralAsiaExcludingHighIncome,,,,,,,,,,,,
IDA only,observationAbout,dcid:InternationalDevelopmentAssociation,,,,,,,,,,,,
IDA total,observationAbout,dcid:InternationalDevelopmentAssociationTotal,,,,,,,,,,,,
Latin America & Caribbean (excluding high income),observationAbout,dcid:LatinAmericaAndCaribbeanExcludingHighIncome,,,,,,,,,,,,
Least developed countries: UN classification,observationAbout,dcid:undata-geo/G00404000,,,,,,,,,,,,
Low & middle income,observationAbout,dcid:undata-geo/G00100200,,,,,,,,,,,,
Low income,observationAbout,dcid:undata-geo/G00100600,,,,,,,,,,,,
Lower middle income,observationAbout,dcid:undata-geo/G00100500,,,,,,,,,,,,
Middle East & North Africa (excluding high income),observationAbout,dcid:MiddleEastAndNorthAfricaExcludingHighIncome,,,,,,,,,,,,
Middle income,observationAbout,dcid:MiddleIncomeCountries,,,,,,,,,,,,
South Asia,observationAbout,dcid:SouthAsia,,,,,,,,,,,,
Sub-Saharan Africa (excluding high income),observationAbout,dcid:SubSaharanAfricaExcludingHighIncome,,,,,,,,,,,,
Upper middle income,observationAbout,dcid:undata-geo/G00100400,,,,,,,,,,,,
DT.DOD.DLXF.CD,NamePrefix,Long term,CreditorTerm,to,,,,,,,,,,
DT.DOD.DPPG.CD,debtGuaranteeStatus,PubliclyGuaranteed,NamePrefix,Publicly guaranteed long term,CreditorTerm,to,,,,,,,,
DT.DOD.OFFT.CD,debtGuaranteeStatus,PubliclyGuaranteed,debtCreditorType,OfficialCreditor,NamePrefix,Publicly guaranteed long term,CreditorTerm,"to offical creditor,",,,,,,
DT.DOD.MLAT.CD,debtGuaranteeStatus,PubliclyGuaranteed,debtCreditorType,OfficialCreditor,debtInstrument,Multilateral,NamePrefix,Publicly guaranteed multilateral long term,CreditorTerm,"to offical creditor,",,,,
DT.DOD.MIBR.CD,debtGuaranteeStatus,PubliclyGuaranteed,debtCreditorType,OfficialCreditor,debtInstrument,Multilateral,debtFinancer,IBRD,NamePrefix,Publicly guaranteed multilateral long term,CreditorTerm,"to offical creditor, IBRD,",,
DT.DOD.MIDA.CD,debtGuaranteeStatus,PubliclyGuaranteed,debtCreditorType,OfficialCreditor,debtInstrument,Multilateral,debtFinancer,IDA,NamePrefix,Publicly guaranteed multilateral long term,CreditorTerm,"to offical creditor, IDA",,
DT.DOD.MLTC.CD,debtGuaranteeStatus,PubliclyGuaranteed,debtCreditorType,OfficialCreditor,debtInstrument,Multilateral,debtFinancer,Concessional,NamePrefix,Publicly guaranteed multilateral long term,CreditorTerm,"to offical creditor, concessional",,
DT.DOD.BLAT.CD,debtGuaranteeStatus,PubliclyGuaranteed,debtCreditorType,OfficialCreditor,debtInstrument,Bilateral,NamePrefix,Publicly guaranteed bilateral,CreditorTerm,"to offical creditor,",,,,
DT.DOD.BLTC.CD,debtGuaranteeStatus,PubliclyGuaranteed,debtCreditorType,OfficialCreditor,debtInstrument,Bilateral,debtFinancer,Concessional,NamePrefix,Publicly guaranteed bilateral long term,CreditorTerm,"to offical creditor, concessional",,
DT.DOD.PRVT.CD,debtGuaranteeStatus,PubliclyGuaranteed,debtCreditorType,PrivateCreditor,NamePrefix,Publicly guaranteed long term,CreditorTerm,to private creditor in,,,,,,
DT.DOD.PBND.CD,debtGuaranteeStatus,PubliclyGuaranteed,debtCreditorType,PrivateCreditor,debtInstrument,Bond,NamePrefix,Publicly guaranteed long term,NameSuffix,bond,CreditorTerm,to private creditor in,,
DT.DOD.PCBK.CD,debtGuaranteeStatus,PubliclyGuaranteed,debtCreditorType,PrivateCreditor,debtInstrument,CommercialBank,NamePrefix,Publicly guaranteed long term,NameSuffix,through commercial banks,CreditorTerm,to private creditor in,,
DT.DOD.PROP.CD,debtGuaranteeStatus,PubliclyGuaranteed,debtCreditorType,PrivateCreditor,debtInstrument,WorldBank_OtherPrivate,NamePrefix,Publicly guaranteed long term,NameSuffix,through other private banks,CreditorTerm,to private creditor in,,
DT.DOD.DPNG.CD,debtGuaranteeStatus,PrivateNonGuaranteed,NamePrefix,Private non-guaranteed long term,CreditorTerm,to,,,,,,,,
DT.DOD.PNGB.CD,debtGuaranteeStatus,PrivateNonGuaranteed,debtCreditorType,PrivateCreditor,debtInstrument,Bond,NamePrefix,Private non-guaranteed long term,NameSuffix,bond,CreditorTerm,to private creditor in,,
DT.DOD.PNGC.CD,debtGuaranteeStatus,PrivateNonGuaranteed,debtCreditorType,PrivateCreditor,debtInstrument,WorldBank_CommercialBankAndOther,NamePrefix,Private non-guaranteed long term,NameSuffix,through commercial or private banks,CreditorTerm,to private creditor in,,